jeroen@atmind-laptop:~$ cd workspace/
jeroen@atmind-laptop:~/workspace$ cd persistent-multiplication/
23737: 1592963081031-1593030189894 = 10
23738: 1593030189894-1593097298757 = 10
23739: 1593097298757-1593164407620 = 10
23800: 1597190939400-1597258048263 = 10
23801: 1597258048263-1597325157126 = 10
23802: 1597325157126-1597392265989 = 10
23803: 1597392265989-1597459374852 = 10
23864: 1601485906632-1601553015495 = 10
23865: 1601553015495-1601620124358 = 10
23866: 1601620124358-1601687233221 = 10
23867: 1601687233221-1601754342084 = 10
23928: 1605780873864-1605847982727 = 10
23929: 1605847982727-1605915091590 = 10
23930: 1605915091590-1605982200453 = 10
23931: 1605982200453-1606049309316 = 10
23992: 1610075841096-1610142949959 = 10
23993: 1610142949959-1610210058822 = 10
23994: 1610210058822-1610277167685 = 10
23995: 1610277167685-1610344276548 = 10
24056: 1614370808328-1614437917191 = 10
24057: 1614437917191-1614505026054 = 10
24058: 1614505026054-1614572134917 = 10
24059: 1614572134917-1614639243780 = 10
24120: 1618665775560-1618732884423 = 10
24121: 1618732884423-1618799993286 = 10
24122: 1618799993286-1618867102149 = 10
24123: 1618867102149-1618934211012 = 10
24184: 1622960742792-1623027851655 = 10
24185: 1623027851655-1623094960518 = 10
24186: 1623094960518-1623162069381 = 10
24187: 1623162069381-1623229178244 = 10
24248: 1627255710024-1627322818887 = 10
24249: 1627322818887-1627389927750 = 10
24250: 1627389927750-1627457036613 = 10
24251: 1627457036613-1627524145476 = 10
24312: 1631550677256-1631617786119 = 10
24313: 1631617786119-1631684894982 = 10
24314: 1631684894982-1631752003845 = 10
24315: 1631752003845-1631819112708 = 10
24376: 1635845644488-1635912753351 = 10
24377: 1635912753351-1635979862214 = 10
24378: 1635979862214-1636046971077 = 10
24379: 1636046971077-1636114079940 = 10
24440: 1640140611720-1640207720583 = 10
24441: 1640207720583-1640274829446 = 10
24442: 1640274829446-1640341938309 = 10
24443: 1640341938309-1640409047172 = 10
24504: 1644435578952-1644502687815 = 10
24505: 1644502687815-1644569796678 = 10
24506: 1644569796678-1644636905541 = 10
24507: 1644636905541-1644704014404 = 10
24568: 1648730546184-1648797655047 = 10
24569: 1648797655047-1648864763910 = 10
24570: 1648864763910-1648931872773 = 10
24571: 1648931872773-1648998981636 = 10
24632: 1653025513416-1653092622279 = 10
24633: 1653092622279-1653159731142 = 10
24634: 1653159731142-1653226840005 = 10
24635: 1653226840005-1653293948868 = 10
24696: 1657320480648-1657387589511 = 10
24697: 1657387589511-1657454698374 = 10
24698: 1657454698374-1657521807237 = 10
24699: 1657521807237-1657588916100 = 10
24760: 1661615447880-1661682556743 = 10
24761: 1661682556743-1661749665606 = 10
24762: 1661749665606-1661816774469 = 10
24763: 1661816774469-1661883883332 = 10
24824: 1665910415112-1665977523975 = 10
24825: 1665977523975-1666044632838 = 10
24826: 1666044632838-1666111741701 = 10
24827: 1666111741701-1666178850564 = 10
24888: 1670205382344-1670272491207 = 10
24889: 1670272491207-1670339600070 = 10
24890: 1670339600070-1670406708933 = 10
24891: 1670406708933-1670473817796 = 10
24952: 1674500349576-1674567458439 = 10
24953: 1674567458439-1674634567302 = 10
24954: 1674634567302-1674701676165 = 10
24955: 1674701676165-1674768785028 = 10
25016: 1678795316808-1678862425671 = 10
25017: 1678862425671-1678929534534 = 10
25018: 1678929534534-1678996643397 = 10
25019: 1678996643397-1679063752260 = 10
25080: 1683090284040-1683157392903 = 10
25081: 1683157392903-1683224501766 = 10
25082: 1683224501766-1683291610629 = 10
25083: 1683291610629-1683358719492 = 10
25144: 1687385251272-1687452360135 = 10
25145: 1687452360135-1687519468998 = 10
25146: 1687519468998-1687586577861 = 10
25147: 1687586577861-1687653686724 = 10
25208: 1691680218504-1691747327367 = 10
25209: 1691747327367-1691814436230 = 10
25210: 1691814436230-1691881545093 = 10
25211: 1691881545093-1691948653956 = 10
25272: 1695975185736-1696042294599 = 10
25273: 1696042294599-1696109403462 = 10
25274: 1696109403462-1696176512325 = 10
25275: 1696176512325-1696243621188 = 10
25336: 1700270152968-1700337261831 = 10
25337: 1700337261831-1700404370694 = 10
25338: 1700404370694-1700471479557 = 10
25339: 1700471479557-1700538588420 = 10
25400: 1704565120200-1704632229063 = 10
25401: 1704632229063-1704699337926 = 10
25402: 1704699337926-1704766446789 = 10
25403: 1704766446789-1704833555652 = 10
25464: 1708860087432-1708927196295 = 10
25465: 1708927196295-1708994305158 = 10
25466: 1708994305158-1709061414021 = 10
25467: 1709061414021-1709128522884 = 10
25528: 1713155054664-1713222163527 = 10
25529: 1713222163527-1713289272390 = 10
25530: 1713289272390-1713356381253 = 10
25531: 1713356381253-1713423490116 = 10
25592: 1717450021896-1717517130759 = 10
25593: 1717517130759-1717584239622 = 10
25594: 1717584239622-1717651348485 = 10
25595: 1717651348485-1717718457348 = 10
25656: 1721744989128-1721812097991 = 10
25657: 1721812097991-1721879206854 = 10
25658: 1721879206854-1721946315717 = 10
25659: 1721946315717-1722013424580 = 10
25720: 1726039956360-1726107065223 = 10
25721: 1726107065223-1726174174086 = 10
25722: 1726174174086-1726241282949 = 10
25723: 1726241282949-1726308391812 = 10
25784: 1730334923592-1730402032455 = 10
25785: 1730402032455-1730469141318 = 10
25786: 1730469141318-1730536250181 = 10
25787: 1730536250181-1730603359044 = 10
25848: 1734629890824-1734696999687 = 10
25849: 1734696999687-1734764108550 = 10
25850: 1734764108550-1734831217413 = 10
25851: 1734831217413-1734898326276 = 10
25912: 1738924858056-1738991966919 = 10
25913: 1738991966919-1739059075782 = 10
25914: 1739059075782-1739126184645 = 10
25915: 1739126184645-1739193293508 = 10
25976: 1743219825288-1743286934151 = 10
25977: 1743286934151-1743354043014 = 10
25978: 1743354043014-1743421151877 = 10
25979: 1743421151877-1743488260740 = 10
26040: 1747514792520-1747581901383 = 10
26041: 1747581901383-1747649010246 = 10
26042: 1747649010246-1747716119109 = 10
26043: 1747716119109-1747783227972 = 10
26104: 1751809759752-1751876868615 = 10
26105: 1751876868615-1751943977478 = 10
26106: 1751943977478-1752011086341 = 10
26107: 1752011086341-1752078195204 = 10
26168: 1756104726984-1756171835847 = 10
26169: 1756171835847-1756238944710 = 10
26170: 1756238944710-1756306053573 = 10
26171: 1756306053573-1756373162436 = 10
26232: 1760399694216-1760466803079 = 10
26233: 1760466803079-1760533911942 = 10
26234: 1760533911942-1760601020805 = 10
26235: 1760601020805-1760668129668 = 10
26296: 1764694661448-1764761770311 = 10
26297: 1764761770311-1764828879174 = 10
26298: 1764828879174-1764895988037 = 10
26299: 1764895988037-1764963096900 = 10
26360: 1768989628680-1769056737543 = 10
26361: 1769056737543-1769123846406 = 10
26362: 1769123846406-1769190955269 = 10
26363: 1769190955269-1769258064132 = 10
26424: 1773284595912-1773351704775 = 10
26425: 1773351704775-1773418813638 = 10
26426: 1773418813638-1773485922501 = 10
26427: 1773485922501-1773553031364 = 10
26488: 1777579563144-1777646672007 = 10
26489: 1777646672007-1777713780870 = 10
26490: 1777713780870-1777780889733 = 10
26491: 1777780889733-1777847998596 = 10
26552: 1781874530376-1781941639239 = 10
26553: 1781941639239-1782008748102 = 10
26554: 1782008748102-1782075856965 = 10
26555: 1782075856965-1782142965828 = 10
26616: 1786169497608-1786236606471 = 10
26617: 1786236606471-1786303715334 = 10
26618: 1786303715334-1786370824197 = 10
26619: 1786370824197-1786437933060 = 10
26680: 1790464464840-1790531573703 = 10
26681: 1790531573703-1790598682566 = 10
26682: 1790598682566-1790665791429 = 10
26683: 1790665791429-1790732900292 = 10
26744: 1794759432072-1794826540935 = 10
26745: 1794826540935-1794893649798 = 10
26746: 1794893649798-1794960758661 = 10
26747: 1794960758661-1795027867524 = 10
26808: 1799054399304-1799121508167 = 10
26809: 1799121508167-1799188617030 = 10
26810: 1799188617030-1799255725893 = 10
26811: 1799255725893-1799322834756 = 10
26872: 1803349366536-1803416475399 = 10
26873: 1803416475399-1803483584262 = 10
26874: 1803483584262-1803550693125 = 10
26875: 1803550693125-1803617801988 = 10
26936: 1807644333768-1807711442631 = 10
26937: 1807711442631-1807778551494 = 10
26938: 1807778551494-1807845660357 = 10
26939: 1807845660357-1807912769220 = 10
27000: 1811939301000-1812006409863 = 10
27001: 1812006409863-1812073518726 = 10
27002: 1812073518726-1812140627589 = 10
27003: 1812140627589-1812207736452 = 10
27064: 1816234268232-1816301377095 = 10
27065: 1816301377095-1816368485958 = 10
27066: 1816368485958-1816435594821 = 10
27067: 1816435594821-1816502703684 = 10
27128: 1820529235464-1820596344327 = 10
27129: 1820596344327-1820663453190 = 10
27130: 1820663453190-1820730562053 = 10
27131: 1820730562053-1820797670916 = 10
27192: 1824824202696-1824891311559 = 10
27193: 1824891311559-1824958420422 = 10
27194: 1824958420422-1825025529285 = 10
27195: 1825025529285-1825092638148 = 10
27256: 1829119169928-1829186278791 = 10
27257: 1829186278791-1829253387654 = 10
27258: 1829253387654-1829320496517 = 10
27259: 1829320496517-1829387605380 = 10
27320: 1833414137160-1833481246023 = 10
27321: 1833481246023-1833548354886 = 10
27322: 1833548354886-1833615463749 = 10
27323: 1833615463749-1833682572612 = 10
27384: 1837709104392-1837776213255 = 10
27385: 1837776213255-1837843322118 = 10
27386: 1837843322118-1837910430981 = 10
27387: 1837910430981-1837977539844 = 10
27448: 1842004071624-1842071180487 = 10
27449: 1842071180487-1842138289350 = 10
27450: 1842138289350-1842205398213 = 10
27451: 1842205398213-1842272507076 = 10
27512: 1846299038856-1846366147719 = 10
27513: 1846366147719-1846433256582 = 10
27514: 1846433256582-1846500365445 = 10
27515: 1846500365445-1846567474308 = 10
27576: 1850594006088-1850661114951 = 10
27577: 1850661114951-1850728223814 = 10
27578: 1850728223814-1850795332677 = 10
27579: 1850795332677-1850862441540 = 10
27640: 1854888973320-1854956082183 = 10
27641: 1854956082183-1855023191046 = 10
27642: 1855023191046-1855090299909 = 10
27643: 1855090299909-1855157408772 = 10
27704: 1859183940552-1859251049415 = 10
27705: 1859251049415-1859318158278 = 10
27706: 1859318158278-1859385267141 = 10
27707: 1859385267141-1859452376004 = 10
27768: 1863478907784-1863546016647 = 10
27769: 1863546016647-1863613125510 = 10
27770: 1863613125510-1863680234373 = 10
27771: 1863680234373-1863747343236 = 10
27832: 1867773875016-1867840983879 = 10
27833: 1867840983879-1867908092742 = 10
27834: 1867908092742-1867975201605 = 10
27835: 1867975201605-1868042310468 = 10
27896: 1872068842248-1872135951111 = 10
27897: 1872135951111-1872203059974 = 10
27898: 1872203059974-1872270168837 = 10
27899: 1872270168837-1872337277700 = 10
27960: 1876363809480-1876430918343 = 10
27961: 1876430918343-1876498027206 = 10
27962: 1876498027206-1876565136069 = 10
27963: 1876565136069-1876632244932 = 10
28024: 1880658776712-1880725885575 = 10
28025: 1880725885575-1880792994438 = 10
28026: 1880792994438-1880860103301 = 10
28027: 1880860103301-1880927212164 = 10
28088: 1884953743944-1885020852807 = 10
28089: 1885020852807-1885087961670 = 10
28090: 1885087961670-1885155070533 = 10
28091: 1885155070533-1885222179396 = 10
28152: 1889248711176-1889315820039 = 10
28153: 1889315820039-1889382928902 = 10
28154: 1889382928902-1889450037765 = 10
28155: 1889450037765-1889517146628 = 10
28216: 1893543678408-1893610787271 = 10
28217: 1893610787271-1893677896134 = 10
28218: 1893677896134-1893745004997 = 10
28219: 1893745004997-1893812113860 = 10
28280: 1897838645640-1897905754503 = 10
28281: 1897905754503-1897972863366 = 10
28282: 1897972863366-1898039972229 = 10
28283: 1898039972229-1898107081092 = 10
28344: 1902133612872-1902200721735 = 10
28345: 1902200721735-1902267830598 = 10
28346: 1902267830598-1902334939461 = 10
28347: 1902334939461-1902402048324 = 10
28408: 1906428580104-1906495688967 = 10
28409: 1906495688967-1906562797830 = 10
28410: 1906562797830-1906629906693 = 10
28411: 1906629906693-1906697015556 = 10
28472: 1910723547336-1910790656199 = 10
28473: 1910790656199-1910857765062 = 10
28474: 1910857765062-1910924873925 = 10
28475: 1910924873925-1910991982788 = 10
28536: 1915018514568-1915085623431 = 10
28537: 1915085623431-1915152732294 = 10
28538: 1915152732294-1915219841157 = 10
28539: 1915219841157-1915286950020 = 10
28600: 1919313481800-1919380590663 = 10
28601: 1919380590663-1919447699526 = 10
28602: 1919447699526-1919514808389 = 10
28603: 1919514808389-1919581917252 = 10
28664: 1923608449032-1923675557895 = 10
28665: 1923675557895-1923742666758 = 10
28666: 1923742666758-1923809775621 = 10
28667: 1923809775621-1923876884484 = 10
28728: 1927903416264-1927970525127 = 10
28729: 1927970525127-1928037633990 = 10
28730: 1928037633990-1928104742853 = 10
28731: 1928104742853-1928171851716 = 10
28792: 1932198383496-1932265492359 = 10
28793: 1932265492359-1932332601222 = 10
28794: 1932332601222-1932399710085 = 10
28795: 1932399710085-1932466818948 = 10
28856: 1936493350728-1936560459591 = 10
28857: 1936560459591-1936627568454 = 10
28858: 1936627568454-1936694677317 = 10
28859: 1936694677317-1936761786180 = 10
28920: 1940788317960-1940855426823 = 10
28921: 1940855426823-1940922535686 = 10
28922: 1940922535686-1940989644549 = 10
28923: 1940989644549-1941056753412 = 10
28984: 1945083285192-1945150394055 = 10
28985: 1945150394055-1945217502918 = 10
28986: 1945217502918-1945284611781 = 10
28987: 1945284611781-1945351720644 = 10
29048: 1949378252424-1949445361287 = 10
29049: 1949445361287-1949512470150 = 10
29050: 1949512470150-1949579579013 = 10
29051: 1949579579013-1949646687876 = 10
29112: 1953673219656-1953740328519 = 10
29113: 1953740328519-1953807437382 = 10
29114: 1953807437382-1953874546245 = 10
29115: 1953874546245-1953941655108 = 10
29176: 1957968186888-1958035295751 = 10
29177: 1958035295751-1958102404614 = 10
29178: 1958102404614-1958169513477 = 10
29179: 1958169513477-1958236622340 = 10
29240: 1962263154120-1962330262983 = 10
29241: 1962330262983-1962397371846 = 10
29242: 1962397371846-1962464480709 = 10
29243: 1962464480709-1962531589572 = 10
29304: 1966558121352-1966625230215 = 10
29305: 1966625230215-1966692339078 = 10
29306: 1966692339078-1966759447941 = 10
29307: 1966759447941-1966826556804 = 10
29368: 1970853088584-1970920197447 = 10
29369: 1970920197447-1970987306310 = 10
29370: 1970987306310-1971054415173 = 10
29371: 1971054415173-1971121524036 = 10
29432: 1975148055816-1975215164679 = 10
29433: 1975215164679-1975282273542 = 10
29434: 1975282273542-1975349382405 = 10
29435: 1975349382405-1975416491268 = 10
29496: 1979443023048-1979510131911 = 10
29497: 1979510131911-1979577240774 = 10
29498: 1979577240774-1979644349637 = 10
29499: 1979644349637-1979711458500 = 10
29560: 1983737990280-1983805099143 = 10
29561: 1983805099143-1983872208006 = 10
29562: 1983872208006-1983939316869 = 10
29563: 1983939316869-1984006425732 = 10
29624: 1988032957512-1988100066375 = 10
29625: 1988100066375-1988167175238 = 10
29626: 1988167175238-1988234284101 = 10
29627: 1988234284101-1988301392964 = 10
29688: 1992327924744-1992395033607 = 10
29689: 1992395033607-1992462142470 = 10
29690: 1992462142470-1992529251333 = 10
29691: 1992529251333-1992596360196 = 10
29752: 1996622891976-1996690000839 = 10
29753: 1996690000839-1996757109702 = 10
29754: 1996757109702-1996824218565 = 10
29755: 1996824218565-1996891327428 = 10
29816: 2000917859208-2000984968071 = 10
29817: 2000984968071-2001052076934 = 10
29818: 2001052076934-2001119185797 = 10
29819: 2001119185797-2001186294660 = 10
29880: 2005212826440-2005279935303 = 10
29881: 2005279935303-2005347044166 = 10
29882: 2005347044166-2005414153029 = 10
29883: 2005414153029-2005481261892 = 10
29944: 2009507793672-2009574902535 = 10
29945: 2009574902535-2009642011398 = 10
29946: 2009642011398-2009709120261 = 10
29947: 2009709120261-2009776229124 = 10
30008: 2013802760904-2013869869767 = 10
30009: 2013869869767-2013936978630 = 10
30010: 2013936978630-2014004087493 = 10
30011: 2014004087493-2014071196356 = 10
30072: 2018097728136-2018164836999 = 10
30073: 2018164836999-2018231945862 = 10
30074: 2018231945862-2018299054725 = 10
30075: 2018299054725-2018366163588 = 10
30136: 2022392695368-2022459804231 = 10
30137: 2022459804231-2022526913094 = 10
30138: 2022526913094-2022594021957 = 10
30139: 2022594021957-2022661130820 = 10
30200: 2026687662600-2026754771463 = 10
30201: 2026754771463-2026821880326 = 10
30202: 2026821880326-2026888989189 = 10
30203: 2026888989189-2026956098052 = 10
33080: 2219961188040-2220028296903 = 10
33144: 2224256155272-2224323264135 = 10
33146: 2224390372998-2224457481861 = 10
33147: 2224457481861-2224524590724 = 10
33208: 2228551122504-2228618231367 = 10
33210: 2228685340230-2228752449093 = 10
33211: 2228752449093-2228819557956 = 10
33274: 2232980307462-2233047416325 = 10
33275: 2233047416325-2233114525188 = 10
33336: 2237141056968-2237208165831 = 10
33338: 2237275274694-2237342383557 = 10
33339: 2237342383557-2237409492420 = 10
33464: 2245730991432-2245798100295 = 10
33465: 2245798100295-2245865209158 = 10
33466: 2245865209158-2245932318021 = 10
33467: 2245932318021-2245999426884 = 10
33657: 2258683001991-2258750110854 = 10
33658: 2258750110854-2258817219717 = 10
33659: 2258817219717-2258884328580 = 10
33721: 2262977969223-2263045078086 = 10
33785: 2267272936455-2267340045318 = 10
33786: 2267340045318-2267407154181 = 10
33915: 2275997088645-2276064197508 = 10
34104: 2288680663752-2288747772615 = 10
34105: 2288747772615-2288814881478 = 10
34106: 2288814881478-2288881990341 = 10
34107: 2288881990341-2288949099204 = 10
34168: 2292975630984-2293042739847 = 10
34808: 2335925303304-2335992412167 = 10
34809: 2335992412167-2336059521030 = 10
34810: 2336059521030-2336126629893 = 10
34936: 2344515237768-2344582346631 = 10
34937: 2344582346631-2344649455494 = 10
34938: 2344649455494-2344716564357 = 10
34939: 2344716564357-2344783673220 = 10
35000: 2348810205000-2348877313863 = 10
35001: 2348877313863-2348944422726 = 10
35002: 2348944422726-2349011531589 = 10
35129: 2357467248327-2357534357190 = 10
35130: 2357534357190-2357601466053 = 10
35256: 2365990073928-2366057182791 = 10
35257: 2366057182791-2366124291654 = 10
35259: 2366191400517-2366258509380 = 10
35448: 2378874975624-2378942084487 = 10
35449: 2378942084487-2379009193350 = 10
35451: 2379076302213-2379143411076 = 10
35643: 2391961203909-2392028312772 = 10
36472: 2447594451336-2447661560199 = 10
36473: 2447661560199-2447728669062 = 10
36474: 2447728669062-2447795777925 = 10
36475: 2447795777925-2447862886788 = 10
36537: 2451956527431-2452023636294 = 10
36600: 2456184385800-2456251494663 = 10
36601: 2456251494663-2456318603526 = 10
36603: 2456385712389-2456452821252 = 10
36731: 2464975646853-2465042755716 = 10
36792: 2469069287496-2469136396359 = 10
36793: 2469136396359-2469203505222 = 10
36795: 2469270614085-2469337722948 = 10
36920: 2477659221960-2477726330823 = 10
36921: 2477726330823-2477793439686 = 10
36922: 2477793439686-2477860548549 = 10
36923: 2477860548549-2477927657412 = 10
36984: 2481954189192-2482021298055 = 10
37178: 2494973308614-2495040417477 = 10
37240: 2499134058120-2499201166983 = 10
37242: 2499268275846-2499335384709 = 10
37243: 2499335384709-2499402493572 = 10
38072: 2554968632136-2555035740999 = 10
38073: 2555035740999-2555102849862 = 10
38075: 2555169958725-2555237067588 = 10
38136: 2559263599368-2559330708231 = 10
38138: 2559397817094-2559464925957 = 10
38139: 2559464925957-2559532034820 = 10
38264: 2567853533832-2567920642695 = 10
38265: 2567920642695-2567987751558 = 10
38266: 2567987751558-2568054860421 = 10
38267: 2568054860421-2568121969284 = 10
38459: 2580939762117-2581006870980 = 10
38585: 2589395478855-2589462587718 = 10
38586: 2589462587718-2589529696581 = 10
38713: 2597985413319-2598052522182 = 10
39736: 2666637780168-2666704889031 = 10
39737: 2666704889031-2666771997894 = 10
39738: 2666771997894-2666839106757 = 10
39739: 2666839106757-2666906215620 = 10
39801: 2670999856263-2671066965126 = 10
39929: 2679589790727-2679656899590 = 10
39930: 2679656899590-2679724008453 = 10
39994: 2683951866822-2684018975685 = 10
40057: 2688179725191-2688246834054 = 10
40058: 2688246834054-2688313942917 = 10
41401: 2778374037063-2778441145926 = 10
41402: 2778441145926-2778508254789 = 10
41529: 2786963971527-2787031080390 = 10
41720: 2799781764360-2799848873223 = 10
41721: 2799848873223-2799915982086 = 10
41722: 2799915982086-2799983090949 = 10
41723: 2799983090949-2800050199812 = 10
42170: 2829980752710-2830047861573 = 10
42617: 2859978414471-2860045523334 = 10
43064: 2889976076232-2890043185095 = 10
49720: 3336652668360-3336719777223 = 10
49721: 3336719777223-3336786886086 = 10
49722: 3336786886086-3336853994949 = 10
49723: 3336853994949-3336921103812 = 10
49784: 3340947635592-3341014744455 = 10
49848: 3345242602824-3345309711687 = 10
49850: 3345376820550-3345443929413 = 10
49851: 3345443929413-3345511038276 = 10
49912: 3349537570056-3349604678919 = 10
49914: 3349671787782-3349738896645 = 10
49915: 3349738896645-3349806005508 = 10
49978: 3353966755014-3354033863877 = 10
50041: 3358194613383-3358261722246 = 10
50042: 3358261722246-3358328831109 = 10
50168: 3366717438984-3366784547847 = 10
50169: 3366784547847-3366851656710 = 10
50170: 3366851656710-3366918765573 = 10
50171: 3366918765573-3366985874436 = 10
50361: 3379669449543-3379736558406 = 10
50362: 3379736558406-3379803667269 = 10
50425: 3383964416775-3384031525638 = 10
50488: 3388192275144-3388259384007 = 10
50489: 3388259384007-3388326492870 = 10
50491: 3388393601733-3388460710596 = 10
50619: 3396983536197-3397050645060 = 10
51259: 3439933208517-3440000317380 = 10
51321: 3444093958023-3444161066886 = 10
51322: 3444161066886-3444228175749 = 10
51385: 3448388925255-3448456034118 = 10
51386: 3448456034118-3448523142981 = 10
51512: 3456911750856-3456978859719 = 10
51513: 3456978859719-3457045968582 = 10
51514: 3457045968582-3457113077445 = 10
51704: 3469796652552-3469863761415 = 10
51705: 3469863761415-3469930870278 = 10
51706: 3469930870278-3469997979141 = 10
51707: 3469997979141-3470065088004 = 10
51832: 3478386587016-3478453695879 = 10
51833: 3478453695879-3478520804742 = 10
51835: 3478587913605-3478655022468 = 10
51960: 3486976521480-3487043630343 = 10
52152: 3499861423176-3499928532039 = 10
52153: 3499928532039-3499995640902 = 10
52154: 3499995640902-3500062749765 = 10
52601: 3529993302663-3530060411526 = 10
52984: 3555695997192-3555763106055 = 10
52985: 3555763106055-3555830214918 = 10
52986: 3555830214918-3555897323781 = 10
52987: 3555897323781-3555964432644 = 10
53048: 3559990964424-3560058073287 = 10
53176: 3568580898888-3568648007751 = 10
53177: 3568648007751-3568715116614 = 10
53179: 3568782225477-3568849334340 = 10
53241: 3572942974983-3573010083846 = 10
53304: 3577170833352-3577237942215 = 10
53305: 3577237942215-3577305051078 = 10
53307: 3577372159941-3577439268804 = 10
53435: 3585962094405-3586029203268 = 10
54648: 3667365145224-3667432254087 = 10
54650: 3667499362950-3667566471813 = 10
54651: 3667566471813-3667633580676 = 10
54776: 3675955079688-3676022188551 = 10
54968: 3688839981384-3688907090247 = 10
54969: 3688907090247-3688974199110 = 10
54970: 3688974199110-3689041307973 = 10
54971: 3689041307973-3689108416836 = 10
56251: 3774940652613-3775007761476 = 10
56312: 3779034293256-3779101402119 = 10
56314: 3779168510982-3779235619845 = 10
56315: 3779235619845-3779302728708 = 10
56505: 3791986303815-3792053412678 = 10
58040: 3894998408520-3895065517383 = 10
58104: 3899293375752-3899360484615 = 10
58105: 3899360484615-3899427593478 = 10
58107: 3899494702341-3899561811204 = 10
59515: 3993983981445-3994051090308 = 10
62584: 4199941081992-4200008190855 = 10
66232: 4444754214216-4444821323079 = 10
66233: 4444821323079-4444888431942 = 10
66234: 4444888431942-4444955540805 = 10
66235: 4444955540805-4445022649668 = 10
66296: 4449049181448-4449116290311 = 10
66298: 4449183399174-4449250508037 = 10
66299: 4449250508037-4449317616900 = 10
66424: 4457639115912-4457706224775 = 10
66425: 4457706224775-4457773333638 = 10
66426: 4457773333638-4457840442501 = 10
66427: 4457840442501-4457907551364 = 10
66488: 4461934083144-4462001192007 = 10
66553: 4466296159239-4466363268102 = 10
66554: 4466363268102-4466430376965 = 10
66682: 4474953202566-4475020311429 = 10
66745: 4479181060935-4479248169798 = 10
66746: 4479248169798-4479315278661 = 10
66936: 4491998853768-4492065962631 = 10
67897: 4556490471111-4556557579974 = 10
67898: 4556557579974-4556624688837 = 10
67899: 4556624688837-4556691797700 = 10
68089: 4569375372807-4569442481670 = 10
68090: 4569442481670-4569509590533 = 10
68216: 4577898198408-4577965307271 = 10
68217: 4577965307271-4578032416134 = 10
68219: 4578099524997-4578166633860 = 10
71227: 4779962984901-4780030093764 = 10
84473: 5668886984199-5668954093062 = 10
84474: 5668954093062-5669021201925 = 10
101178: 6789940540614-6790007649477 = 10
115898: 7777783003974-7777850112837 = 10
115899: 7777850112837-7777917221700 = 10
165624: 11114838325512-11114905434375 = 10
165626: 11114972543238-11115039652101 = 10
165753: 11123495368839-11123562477702 = 10
165754: 11123562477702-11123629586565 = 10
165817: 11127790336071-11127857444934 = 10
165818: 11127857444934-11127924553797 = 10
166073: 11144970204999-11145037313862 = 10
166264: 11157787997832-11157855106695 = 10
166265: 11157855106695-11157922215558 = 10
166267: 11157989324421-11158056433284 = 10
167225: 11222279615175-11222346724038 = 10
167226: 11222346724038-11222413832901 = 10
167290: 11226641691270-11226708800133 = 10
167608: 11247982309704-11248049418567 = 10
167737: 11256639353031-11256706461894 = 10
167739: 11256773570757-11256840679620 = 10
168888: 11333881654344-11333948763207 = 10
168889: 11333948763207-11334015872070 = 10
169080: 11346766556040-11346833664903 = 10
169081: 11346833664903-11346900773766 = 10
169083: 11346967882629-11347034991492 = 10
169211: 11355557817093-11355624925956 = 10
170552: 11445550802376-11445617911239 = 10
170554: 11445685020102-11445752128965 = 10
170555: 11445752128965-11445819237828 = 10
170618: 11449979987334-11450047096197 = 10
171065: 11479977649095-11480044757958 = 10
172539: 11578896113157-11578963222020 = 10
173880: 11668889098440-11668956207303 = 10
173881: 11668956207303-11669023316166 = 10
182136: 12222939871368-12223006980231 = 10
182329: 12235891881927-12235958990790 = 10
182330: 12235958990790-12236026099653 = 10
182457: 12244481816391-12244548925254 = 10
182458: 12244548925254-12244616034117 = 10
182522: 12248843892486-12248911001349 = 10
182969: 12278841554247-12278908663110 = 10
182971: 12278975771973-12279042880836 = 10
183801: 12334676128263-12334743237126 = 10
183802: 12334743237126-12334810345989 = 10
183865: 12338971095495-12339038204358 = 10
184312: 12368968757256-12369035866119 = 10
184443: 12377760018309-12377827127172 = 10
185784: 12467753003592-12467820112455 = 10
185786: 12467887221318-12467954330181 = 10
185787: 12467954330181-12468021439044 = 10
187128: 12557947315464-12558014424327 = 10
187258: 12566671467654-12566738576517 = 10
187259: 12566738576517-12566805685380 = 10
190585: 12789942654855-12790009763718 = 10
192059: 12888861118917-12888928227780 = 10
198715: 13335537711045-13335604819908 = 10
199033: 13356878329479-13356945438342 = 10
199034: 13356945438342-13357012547205 = 10
199675: 13399962219525-13400029328388 = 10
200504: 13455595466952-13455662575815 = 10
200505: 13455662575815-13455729684678 = 10
200507: 13455796793541-13455863902404 = 10
200569: 13459957543047-13460024651910 = 10
201016: 13489955204808-13490022313671 = 10
202043: 13558876007109-13558943115972 = 10
202490: 13588873668870-13588940777733 = 10
202491: 13588940777733-13589007886596 = 10
203832: 13678933763016-13679000871879 = 10
205305: 13777785118215-13777852227078 = 10
205306: 13777852227078-13777919335941 = 10
215288: 14447732897544-14447800006407 = 10
215290: 14447867115270-14447934224133 = 10
215291: 14447934224133-14448001332996 = 10
215736: 14477797668168-14477864777031 = 10
215737: 14477864777031-14477931885894 = 10
215739: 14477998994757-14478066103620 = 10
217080: 14567991980040-14568059088903 = 10
218552: 14666776226376-14666843335239 = 10
218553: 14666843335239-14666910444102 = 10
218555: 14666977552965-14667044661828 = 10
220537: 14799987319431-14800054428294 = 10
231800: 15555834443400-15555901552263 = 10
231802: 15555968661126-15556035769989 = 10
